0,1,2,3,4,5,6,7,8,9
,,,,,,,Hagtíðindi,– Þjóðh,ags
,,,,,,,,,
,,Hækkun á útflutningsverði,áls hefu,r jákvæð áhrif á v,iðskipta,kjör hérlendis sem bötnuðu,"um 0,7% á",síðasta,ári.
,,Áætlað er að viðskiptakjör,batni u,"m 0,2% í ár og um","0,1% á",næsta ári.,,,
,,,,,,,,,
,,Utanríkisviðskipti,,,,,,,
,,,,,,,,,
,,Útflutningur dróst saman,"um 1,2%",árið 2024 borið,saman vi,ð fyrra ár. Samdráttur var í,útflutningi á,fyrstu,
,,þremur ársfjórðungum síð,asta árs,en lítils háttar vö,xtur á lo,kafjórðungi ársins. Horfur e,ru á 4% vext,i útflutn,ing
,,ár frá fyrra ári.,,,,,,,
,,,,,,,,,
,,"Innflutningur jókst um 2,7",% á síða,sta ári mest vegn,a aukins,vöruinnflutnings. Innflutnin,gur fjárfesti,ngarvar,a v
,,öflugur á lokafjórðungi síð,asta árs,sem tengist aukin,ni fjárfe,stingu í starfsemi gagnaver,a. Útlit er fyr,ir freka,ri
,,fjárfestingu í starfsemi gag,navera,og áætlað að innf,lutningu,"r aukist um 6,4% í ár.",,,
,,,,,,,,,
,,Vöruútflutningur jókst um,"1,6% á s",íðasta ári og horf,ur eru á,að hann vaxi einnig í ár. Au,kningu vöru,útflutni,ngs
,,síðasta ári má einkum rekj,a til auki,ns útflutnings lyfj,a og fisk,eldisafurða og útlit er fyrir,áframhaldan,di vöxt,í
,,þeim greinum á þessu ári.,Á síðast,a ári varð samdrá,ttur í útf,lutningi áls og sjávarafurða,sem rekja m,á til,
,,raforkutakmarkana á stórn,otendur,og loðnubrests.,Bjartari,horfur eru á framleiðslu áls,hérlendis þa,r sem,
,,Landvirkjun hefur aflétt öll,um rafo,rkuskerðingum ti,l stórnot,enda og uppistöðulón eru í,góðri stöðu,. Gefin,var
,,minni háttar veiðiheimild á,loðnu í,febrúarmánuði e,ftir víðt,æka loðnuleit í vetur.,,,
,,,,,,,,,
,,Áætlað er að þjónustuútflu,tningur,vaxi á árinu eftir,"4,1% sa",mdrátt á síðasta ári. Þjónust,uútflutning,ur jókst,á
,,lokaársfjórðungi síðasta ár,s eftir tv,o veika ársfjórðu,nga á un,dan. Áfram er gert ráð fyrir,að komur fe,rðama,nna
,,"verði um 2,3 milljónir og a",ukist lítil,lega frá fyrra ári.,Þrátt fyr,ir samdrátt í fjölda ferðama,nna í talnin,gu,
,,Ferðamálastofu á fyrstu tv,eimur m,ánuðum ársins jó,kst erle,"nd kortavelta hérlendis, á fö",stu verðlagi,", milli ár",a u
,,4% og gistinóttum fjölgaði,um 3% í,janúar. Útlit er f,yrir aukn,ingu annars þjónustuútflut,"nings, m.a. v",egna,
,,starfsemi gagnavera.,,,,,,,
,,,,,,,,,
,,Halli var á viðskiptajöfnuði,á síðast,a ári sem nam 11,"6,8 millj","örðum króna, eða 2,5% af v",ergri landsfr,amleiðs,"lu,"
,,"borið saman við 36,5 millja",rða afg,ang á árinu á und,an. Búist,er við að halli á viðskiptajö,fnuði nemi u,m 3% a,f
,,vergri landsframleiðslu í ár,. Jöfnuð,ur vöru- og þjónu,stuviðsk,ipta við útlönd versnaði mil,li ára á síðas,ta ári o,g v
,,neikvæður sem nemur um,"1,1% af",vergri landsfram,leiðslu. Ú,tlit er fyrir að vöru- og þjó,nustuviðskip,ti skili á,fra
,,"halla í ár sem nemi um 2,1",% af ver,gri landsframleið,slu og að,þau nái jafnvægi á næsta á,ri.,,
,,,,,,,,,
,MYN,D 4,,,MYN,D 5,,,
,Uta,nríkisviðskipti,,,Við,skiptajöfnuður,,,
,Rau,nbreyting milliára,,,Hlu,tfallaf vergri landsframleiðslu,,,
,,Útflutningur Innflutningur,,,,Jöfnuður þáttatekna og rekstrarframlaga,Vöru- og þjónus,tujöfnuður,
3,0%,,,,,Viðskiptajöfnuður,Viðskiptajöfnuð,ur án innlánss,tofnan
,,,,,10%,,,,
2,0%,,,,,,,,
,,,,,,,,,
1,0%,,,,,,,,
,,,,,5%,,,,
,0%,,,,,,,,
,,,,,,,,,
-1,0%,,,,,,,,
,,,,,0%,,,,
-2,0%,,,,,,,,
,,,,,,,,,
-3,0%,,,,,,,,
,,,,,,,,,
,,,,,,,,,
-4,0%,,,,-5%,,,,
,,2013 2015 2017 2019,2021,2023 2025 2027,,2013 2015 2017 2019,2021 2023,2025,202
