0,1,2,3,4,5,6,7,8
Þjóðarútgjöld,,,,,,,,
,,,,,,,,
Einkaneysla,,,,,,,,
,,,,,,,,
Einkaneysla jókst um 2,",3% á",fyrsta fj,órðung,i ársins,2025 samanbo,rið við,flatan vöxt á sama tíma,árið áður. Á
undanförnum árum ha,fa ráð,stöfunar,tekjur,aukist,meira en einkan,eysla,sem hefur leitt til aukins,sparnaðar
heimila. Þetta endursp,eglast,meðal a,nnars,"í 14,9%",aukningu innlá,na hei,mila í apríl á milli ára. Fjá,rhagsstaða
heimila er því almennt,sterk.,,,,,,,
,,,,,,,,
Utanlandsferðum Íslen,dinga,fjölgaði,um 31,% á fyrs,tu fjórum mán,uðum,ársins miðað við sama tí,mabil í fyrra.
Greiðslukortavelta jóks,t að r,aunvirði,"um 4,",6% á fyr,stu fimm mánu,ðum á,rsins og nýskráningum b,ifreiða fjölgaði
sama tímabili um rúml,ega 20,%. Væn,tingaví,sitala G,allup mældist a,ð með,altali 9% hærri á fyrstu f,imm mánuðum
ársins en á sama tíma á,rið áð,ur og en,dursp,eglar þa,ð auknar vænt,ingar,almennings um bættar ef,nahagslegar
horfur.,,,,,,,,
,,,,,,,,
Gert er ráð fyrir að lau,n hæk,ki að rau,nvirði,"á árinu,",meðal annars,vegna,kjarasamningsbundinna,launahækkana
og minni verðbólgu. Re,iknað,er með,"3,1% v",exti ein,kaneyslu á árin,u 202,5. Helstu drifkraftar einka,neyslu á
spátímabilinu eru traus,t fjárh,agsstað,a heim,"ila, auki",nn kaupmáttu,r og m,innkandi fjármagnskostn,aður. Spáð er
að einkaneysla vaxi um,"2,9%",árið 202,"6, og",að jafna,"ði um 2,7% yfir",spátí,mann.,
,,,,,,,,
Þrátt fyrir jákvæðan vö,xt í he,ildarein,kaneys,lu hefur,einkaneysla á,mann,dregist saman síðustu tv,"ö ár, einkum"
vegna mikillar fjölguna,r íbúa,á vinnuf,ærum,aldri. Þr,óunin hefur sn,úist vi,ð í upphafi árs og er gert,ráð fyrir að
einkaneysla á mann ve,rði ják,væð á n,ý á þes,"su ári, í",fyrsta sinn frá,árinu,2022.,
,,,,,,,,
MYND 6,,,,,,,,
Einkaneysla,,,,,,,,
Raunbreyting milliára,,,,,,,,
,,,,,,,,
Einkaneysla,Einkane,ysla á mann,,,,,,
15%,,,,,,,,
,,,,,,,,
10%,,,,,,,,
,,,,,,,,
5%,,,,,,,,
,,,,,,,,
0%,,,,,,,,
,,,,,,,,
-5%,,,,,,,,
,,,,,,,,
-10%,,,,,,,,
,,,,,,,,
-15%,,,,,,,,
2003 2005 2007 2,009 20,11 2013,2015 2,017 201,9 2021 2023 20,25 202,7,
,,,,,,,,
Skýringar: Einkaneysla á mann miða,ð við fjöld,a fólks á vin,nufærum a,ldri.,,,,
Heimild: Hagstofa Íslands.,,,,,,,,
